docker/apache/vhost.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
APCU_VERSION:5.1.7 :: env_operation,()
pecl ¦install¦apcu-$APCU_VERSION :: Dependencies_operation,()
./app :: add_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦git :: Dependencies_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
docker/php/php.ini/usr/local/etc/php/php.ini :: add_operation,()
docker-php-ext-enable ¦--ini-name¦20-apcu.ini¦apcu :: Other_operation,()
/app :: workdir_operation,()
composer ¦global¦require¦"hirak/prestissimo:^0.3" :: Dependencies_operation,()
buildDeps=" ¦libicu-dev¦zlib1g-dev¦" :: Other_operation,()
./docker/composer.sh  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-enable ¦--ini-name¦05-opcache.ini¦opcache :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/app/docker/start.sh
apt-get ¦install¦-y¦--no-install-recommends¦$buildDeps¦libicu52¦zlib1g :: Dependencies_operation,()
# ¦Remove¦var¦directory¦if¦it's¦accidentally¦included :: Other_operation,()
chmod ¦+x¦docker/composer.sh¦docker/start.sh¦docker/apache/start_safe_perms :: Permissions_operation,()
from,php:7.1
docker-php-ext-install ¦intl¦mbstring¦pdo_mysql¦zip :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦purge¦-y¦--auto-remove¦$buildDeps :: Dependencies_operation,()
