NODE_DIST=node-v${NODE_VERSION}-linux-${NODE_ARCH}: :: env_operation,()
/tmp :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
ARCH=x86_64: :: env_operation,()
/app/server :: workdir_operation,()
ln ¦-s¦-f¦/usr/local/share/phantomjs-${PHANTOMJS_VERSION}-linux-${ARCH}/bin/phantomjs¦/usr/bin/phantomjs :: Filesystem_operation,()
rm ¦-rf¦/opt/nodejs :: Filesystem_operation,()
curl ¦-L¦-O¦https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-${PHANTOMJS_VERSION}-linux-${ARCH}.tar.bz2 :: Dependencies_operation,()
expose,3000
ln ¦-sf¦/opt/nodejs/bin/npm¦/usr/bin/npm :: Filesystem_operation,()
NODE_ARCH=x64: :: env_operation,()
curl ¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
PHANTOMJS_VERSION=2.1.1: :: env_operation,()
NODE_VERSION=6.1.0: :: env_operation,()
from,debian@jessie
curl ¦-O¦-L¦http://nodejs.org/dist/v${NODE_VERSION}/${NODE_DIST}.tar.gz :: Dependencies_operation,()
cmd,meteor
tar ¦xvzf¦${NODE_DIST}.tar.gz :: Filesystem_operation,()
ln ¦-s¦-f¦/usr/local/share/phantomjs-${PHANTOMJS_VERSION}-linux-${ARCH}/bin/phantomjs¦/usr/local/bin/phantomjs :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦bzip2¦build-essential¦python¦git¦nano¦libfreetype6¦libfreetype6-dev¦fontconfig :: Dependencies_operation,()
ln ¦-s¦-f¦/usr/local/share/phantomjs-${PHANTOMJS_VERSION}-linux-${ARCH}/bin/phantomjs¦/usr/local/share/phantomjs :: Filesystem_operation,()
rm ¦$PHANTOMJS_TAR_FILE :: Filesystem_operation,()
tar ¦xjf¦$PHANTOMJS_TAR_FILE :: Filesystem_operation,()
PHANTOMJS_TAR_FILE=phantomjs-${PHANTOMJS_VERSION}-linux-${ARCH}.tar.bz2: :: env_operation,()
ln ¦-sf¦/opt/nodejs/bin/node¦/usr/bin/node :: Filesystem_operation,()
/usr/local/share/ :: workdir_operation,()
mv ¦${NODE_DIST}¦/opt/nodejs :: Filesystem_operation,()
