/data :: workdir_operation,()
echo ¦echo¦"gem: --no-ri --no-rdoc" >/etc/gemrc :: Filesystem_operation,()
REFRESHED_AT:2015-02-02 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦git¦ruby¦ruby-dev :: Dependencies_operation,()
/data :: volume_operation,()
gem ¦install¦fpm¦-v¦1.3.3 :: Dependencies_operation,()
from,ubuntu:14.04
gem ¦install¦fpm-cookery¦-v¦0.25.0 :: Dependencies_operation,()
cmd,fpm-cook¦package¦--debug¦--no-deps¦--tmp-root¦/tmp¦recipe.rb
PATH=$PATH:/usr/local/go/bin: :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
curl ¦-Ls¦https://storage.googleapis.com/golang/go1.4.1.linux-amd64.tar.gz¦|¦tar¦-C¦/usr/local¦-xz :: Dependencies_operation,()
