LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
run_jupyter.sh/ :: copy_operation,()
srez_model.py/notebooks/ :: copy_operation,()
PYTHON_VERSION:3.5.1 :: env_operation,()
cmd,/run_jupyter.sh
"/notebooks" :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
notebooks/notebooks :: copy_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
expose,8888
from,nvidia/cuda:8.0-cudnn5-devel
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
srez_demo.py/notebooks/ :: copy_operation,()
LANG:en_US.UTF-8 :: env_operation,()
python3 ¦get-pip.py :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-O¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
pip ¦--no-cache-dir¦install¦ipykernel¦jupyter¦matplotlib¦numpy¦scipy¦moviepy :: Dependencies_operation,()
srez_train.py/notebooks/ :: copy_operation,()
srez_main.py/notebooks/ :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦libfreetype6-dev¦libpng12-dev¦libzmq3-dev¦pkg-config¦python3¦python3-dev¦rsync¦software-properties-common¦unzip :: Dependencies_operation,()
pip ¦--no-cache-dir¦install¦https://storage.googleapis.com/tensorflow/linux/gpu/tensorflow-0.10.0-cp34-cp34m-linux_x86_64.whl :: Dependencies_operation,()
PYTHON_PIP_VERSION:8.0.3 :: env_operation,()
TENSORFLOW_VERSION:0.10.0 :: env_operation,()
apt-get ¦autoremove¦-y;¦apt-get¦clean¦-y :: Dependencies_operation,()
python3 ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
srez_input.py/notebooks/ :: copy_operation,()
