TEST_NGINX_VERSION:0.24 :: env_operation,()
LUAJIT_INC:/LuaJIT-${LUAJIT_VERSION}/src/ :: env_operation,()
echo ¦echo¦'deb-src http://httpredir.debian.org/debian wheezy main' >> /etc/apt/sources.list && apt-get update && apt-get upgrade -y && apt-get build-dep -y nginx && apt-get install -y wget libtest-longstring-perl libspiffy-perl libtest-base-per... :: Filesystem_operation,()
/entrypoint/entrypoint :: add_operation,()
LUAJIT_VERSION:2.0.4 :: env_operation,()
entrypoint,/entrypoint
NGINX_DEVEL_KIT_VERSION:0.2.19 :: env_operation,()
LUAJIT_LIB:/usr/local/lib/ :: env_operation,()
NGINX_VERSION:1.9.2 :: env_operation,()
from,debian@wheezy
LUA_NGINX_MODULE_VERSION:0.9.16 :: env_operation,()
