mkdir ¦-p¦/usr/local/src :: Filesystem_operation,()
/data/db :: volume_operation,()
/usr/local/docker :: workdir_operation,()
adduser ¦--system¦--disabled-password¦--disabled-login¦mosquitto :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 7F0CEB10 && echo 'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' | sudo tee /etc/apt/sources.list.d/mongodb.list && apt-get update && apt-get install -y ... :: Filesystem_operation,()
expose,27017 28017
apt-get ¦upgrade¦-y :: Dependencies_operation,()
PORT=80: :: env_operation,()
Docker./scripts :: add_operation,()
JOURNALING:yes :: env_operation,()
mkdir ¦-p¦/usr/local/docker :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/usr/local/src/mosquitto-1.4.7 :: workdir_operation,()
sudo ¦apt-get¦install¦-y¦nodejs :: Other_operation,()
AUTH:yes :: env_operation,()
tar ¦xvzf¦./mosquitto-1.4.7.tar.gz :: Filesystem_operation,()
from,ubuntu@latest
Server/RuleEngineWeb./app :: add_operation,()
cmd,/bin/bash¦/usr/local/docker/scripts/startup.sh
/usr/local/src :: workdir_operation,()
apt-get ¦install¦wget¦curl¦build-essential¦libwrap0-dev¦libssl-dev¦python-distutils-extra¦libc-ares-dev¦uuid-dev¦-y :: Dependencies_operation,()
wget ¦http://mosquitto.org/files/source/mosquitto-1.4.7.tar.gz :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
npm ¦install¦pm2¦-g :: Dependencies_operation,()
make  :: Build_Execute_operation,()
sudo ¦apt-get¦install¦-y¦build-essential :: Other_operation,()
