RAILS_ENV:production :: env_operation,()
GOSU_VERSION:1.7 :: env_operation,()
/usr/src/redmine/files :: volume_operation,()
mktemp ¦-d :: Other_operation,()
cmd,rails¦server¦-b¦0.0.0.0
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
REDMINE_DOWNLOAD_MD5:79b07289c0b591e81180d017dbf6ebf4 :: env_operation,()
docker-entrypoint.sh/ :: copy_operation,()
groupadd ¦-r¦redmine :: Permissions_operation,()
REDMINE_VERSION:3.4.1 :: env_operation,()
from,ruby:2.2
apt-get ¦update :: Dependencies_operation,()
/usr/src/redmine :: workdir_operation,()
entrypoint,/docker-entrypoint.sh
TINI_VERSION:v0.9.0 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦¦wget :: Dependencies_operation,()
expose,3000
apt-get ¦install¦-y¦--no-install-recommends¦¦imagemagick¦¦libmysqlclient18¦¦libpq5¦¦libsqlite3-0¦¦\\ :: Dependencies_operation,()
useradd ¦-r¦-g¦redmine¦redmine :: Permissions_operation,()
echo ¦wget¦-O redmine.tar.gz "https://www.redmine.org/releases/redmine-${REDMINE_VERSION}.tar.gz" && echo "$REDMINE_DOWNLOAD_MD5 redmine.tar.gz" | md5sum -c - && tar -xvf redmine.tar.gz --strip-components=1 && rm redmine.tar.gz files/delete.me l... :: Filesystem_operation,()
