sudo ¦apt-get¦-y¦install¦build-essential :: Other_operation,()
python ¦manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
sudo ¦apt-get¦-y¦install¦libpq-dev :: Other_operation,()
from,ubuntu@latest
sudo ¦git¦clone¦https://github.com/javiergarridomellado/DAI.git :: Other_operation,()
sudo ¦pip¦install¦-r¦requirements.txt :: Other_operation,()
sudo ¦apt-get¦install¦-y¦git :: Other_operation,()
sudo ¦apt-get¦-y¦install¦python-dev :: Other_operation,()
cd ¦IV_javiergarridomellado/ :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦python-setuptools :: Other_operation,()
sudo ¦pip¦install¦--upgrade¦pip :: Other_operation,()
sudo ¦apt-get¦-y¦install¦python-psycopg2 :: Other_operation,()
sudo ¦apt-get¦-y¦update :: Other_operation,()
sudo ¦easy_install¦pip :: Other_operation,()
