echo ¦echo¦"nameserver 8.8.8.8" >> /etc/resolv.conf :: Filesystem_operation,()
pip ¦install¦--upgrade¦virtualenv :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs¦python-pip¦python-dev¦build-essential¦git :: Dependencies_operation,()
npm ¦install¦--unsafe-perm¦-g¦ethereumjs-testrpc :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
entrypoint,testrpc
curl ¦-sL¦https://deb.nodesource.com/setup_7.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
expose,8545
npm ¦install¦-g¦solc :: Dependencies_operation,()
npm ¦install¦-g¦web3 :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
