src/ischroot/usr/bin/ischroot :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
src/sources.list/etc/apt/sources.list :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/mirror.rackspace.com* :: Filesystem_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦'Acquire::http {No-Cache=True;};' | tee /etc/apt/apt.conf.d/no-cache :: Filesystem_operation,()
echo ¦echo¦'DPkg::Post-Invoke {"/bin/rm -f /var/cache/apt/archives/*.deb || true";};' | tee /etc/apt/apt.conf.d/no-cache :: Filesystem_operation,()
from,ubuntu:12.04
FAKE_CHROOT:1 :: env_operation,()
echo ¦echo¦'force-unsafe-io' | tee /etc/dpkg/dpkg.cfg.d/02apt-speedup :: Filesystem_operation,()
src/policy-rc.d/usr/sbin/policy-rc.d :: add_operation,()
INITRD:No :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/* :: Filesystem_operation,()
mv ¦/usr/bin/ischroot¦/usr/bin/ischroot.original :: Filesystem_operation,()
