rm ¦-rf¦/usr/local/android-ndk-r9b-linux-x86_64.tar.bz2 :: Filesystem_operation,()
yum ¦-y¦install¦ncurses-devel.i686 :: Dependencies_operation,()
curl ¦-L¦-O¦http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
yum ¦-y¦install¦$JAVA_VERSION-devel :: Dependencies_operation,()
rm ¦-rf¦/usr/local/android-sdk_r24.4.1-linux.tgz :: Filesystem_operation,()
PATH:$PATH:$ANDROID_HOME/platform-tools :: env_operation,()
yum ¦-y¦install¦libX11-devel.i686 :: Dependencies_operation,()
GRADLE_VERSION:gradle-2.10 :: env_operation,()
yum ¦-y¦install¦glibc.i686 :: Dependencies_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter build-tools-25.0.0 :: Filesystem_operation,()
ANT_VERSION:apache-ant-1.9.7 :: env_operation,()
yum ¦-y¦install¦expect :: Dependencies_operation,()
curl ¦-L¦-O¦http://services.gradle.org/distributions/$GRADLE_VERSION-all.zip :: Dependencies_operation,()
PATH:$PATH:$ANDROID_HOME/tools :: env_operation,()
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter tools :: Filesystem_operation,()
yum ¦-y¦install¦glibc-devel.i686 :: Dependencies_operation,()
unzip ¦-o¦$GRADLE_VERSION-all.zip :: Filesystem_operation,()
from,centos
cd ¦/usr/local/ :: Filesystem_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter android-25 :: Filesystem_operation,()
yum ¦-y¦install¦libXrender.i686 :: Dependencies_operation,()
yum ¦-y¦install¦zlib-devel.i686 :: Dependencies_operation,()
yum ¦clean¦all :: Dependencies_operation,()
tar ¦xf¦android-sdk_r24.4.1-linux.tgz :: Filesystem_operation,()
tar ¦xf¦$ANT_VERSION-bin.tar.gz :: Filesystem_operation,()
JAVA_VERSION:java-1.8.0-openjdk :: env_operation,()
curl ¦-L¦-O¦https://www.apache.org/dist/ant/binaries/$ANT_VERSION-bin.tar.gz :: Dependencies_operation,()
yum ¦-y¦install¦libstdc++.i686 :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/$JAVA_VERSION :: env_operation,()
PATH:$PATH:$ANT_HOME/bin :: env_operation,()
PATH:$PATH:$GRADLE_HOME/bin :: env_operation,()
rm ¦-rf¦/usr/local/apache-maven-3.1.1-bin.tar.gz :: Filesystem_operation,()
GRADLE_HOME:/usr/local/$GRADLE_VERSION :: env_operation,()
PATH:$PATH:$MAVEN_HOME/bin :: env_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter sys-img-armeabi-v7a-android-19 :: Filesystem_operation,()
rm ¦-rf¦/usr/local/apache-ant-1.9.6-bin.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/usr/local/$GRADLE_VERSION-all.zip :: Filesystem_operation,()
ANDROID_HOME:/usr/local/android-sdk-linux :: env_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter extra :: Filesystem_operation,()
echo ¦echo¦y | /usr/local/android-sdk-linux/tools/android update sdk --no-ui --force -a --filter platform-tools :: Filesystem_operation,()
ANT_HOME:/usr/local/apache-ant-1.9.6 :: env_operation,()
