tar ¦-C¦/usr/local¦-xzf¦go1.4.2.src.tar.gz :: Filesystem_operation,()
/usr/local/sbin/builder-enter  :: Other_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
GOARCH:arm :: env_operation,()
/usr/local/go/src :: workdir_operation,()
mv ¦/usr/local/go¦/usr/local/go1.4.2 :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
GOOS:linux :: env_operation,()
/usr/local/go1.4.2/src :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦ca-certificates¦libc6-dev :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.5.1.src.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦mysql-server-core-5.5¦mysql-server-5.5 :: Dependencies_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦curl¦gcc :: Dependencies_operation,()
/tmp :: workdir_operation,()
./make.bash  :: Other_operation,()
from,armbuild/scw-distrib-ubuntu:trusty
curl ¦-o¦go1.4.2.src.tar.gz¦https://storage.googleapis.com/golang/go1.4.2.src.tar.gz :: Dependencies_operation,()
curl ¦-o¦go1.5.1.src.tar.gz¦https://storage.googleapis.com/golang/go1.5.1.src.tar.gz :: Dependencies_operation,()
echo ¦echo¦'460caac03379f746c473814a65223397e9c9a2f6 go1.4.2.src.tar.gz' | sha1sum -c :: Filesystem_operation,()
./patches/usr/local/run-mysqld :: add_operation,()
echo ¦echo¦'0df564746d105f4180c2b576a1553ebca9d9a124 go1.5.1.src.tar.gz' | sha1sum -c :: Filesystem_operation,()
GOROOT_BOOTSTRAP:/usr/local/go1.4.2 :: env_operation,()
/usr/local/sbin/builder-leave  :: Other_operation,()
