npm ¦install¦-g¦bower¦gulp-cli :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
GOSU_VERSION:1.7 :: env_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
mktemp ¦-d :: Other_operation,()
set ¦-ex :: Environment_operation,()
/var/www :: workdir_operation,()
adduser ¦frontend :: Permissions_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
entrypoint.sh/usr/local/bin/entrypoint.sh :: add_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
entrypoint,entrypoint.sh
apt-get ¦install¦-y¦build-essential¦libc6 :: Dependencies_operation,()
NODE_VERSION:6.1.0 :: env_operation,()
chmod ¦+x¦/usr/local/bin/entrypoint.sh :: Permissions_operation,()
