configure_registry.sh/root/npm-registry-couchapp/configure_registry.sh :: add_operation,()
configure_couch.sh/root/configure_couch.sh :: add_operation,()
./configure_couch.sh  :: Other_operation,()
install_node.sh/root/install_node.sh :: add_operation,()
from,psexton/couchdb:1.0.0-rc2
/root :: workdir_operation,()
git ¦clone¦https://github.com/npm/npm-registry-couchapp :: Dependencies_operation,()
npm-registry-couchapp.ini/root/npm-registry-couchapp.ini :: add_operation,()
rm ¦-r¦npm-registry-couchapp :: Filesystem_operation,()
rm ¦install_node.sh :: Filesystem_operation,()
./configure_registry.sh  :: Other_operation,()
./install_node.sh  :: Other_operation,()
apt-get ¦install¦-y¦git¦apt-transport-https :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦configure_couch.sh :: Filesystem_operation,()
/root/npm-registry-couchapp :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
