rm ¦kibana-4.0.2-linux-x64.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
tar ¦xf¦kibana-4.0.2-linux-x64.tar.gz :: Filesystem_operation,()
from,java:7.0
run.sh/run.sh :: copy_operation,()
expose,5601
cd ¦/ :: Filesystem_operation,()
cmd,/run.sh
apt-get ¦clean :: Dependencies_operation,()
curl ¦-O¦https://download.elastic.co/kibana/kibana/kibana-4.0.2-linux-x64.tar.gz :: Dependencies_operation,()
