junos-telemetry/root/fluentd-plugin-juniper-telemetry/junos-telemetry :: add_operation,()
fluent-plugin-juniper-telemetry.gemspecfluent-plugin-juniper-telemetry.gemspec :: add_operation,()
gem ¦install¦protobuf :: Dependencies_operation,()
lib/root/fluentd-plugin-juniper-telemetry/lib :: add_operation,()
gem ¦install¦fluentd¦rake¦bundler¦--no-ri¦--no-rdoc :: Dependencies_operation,()
rm ¦-f¦/etc/service/sshd/down :: Filesystem_operation,()
GemfileGemfile :: add_operation,()
mkdir ¦/gpb :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
fluentd/fluentd.launcher.sh/etc/service/fluentd/run :: add_operation,()
junos-telemetry/compile_protofile.sh/root/compile_protofile.sh :: add_operation,()
"/root/fluentd-plugin-juniper-telemetry" :: workdir_operation,()
cmd,/sbin/my_init
RakefileRakefile :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
fluentd/fluent.conf/fluent/fluent.conf :: add_operation,()
HOME:/root :: env_operation,()
chmod ¦-R¦777¦/var/log/ :: Permissions_operation,()
rake ¦install :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
chmod ¦+x¦/root/compile_protofile.sh :: Permissions_operation,()
chmod ¦+x¦/etc/service/fluentd/run :: Permissions_operation,()
from,phusion/baseimage:0.9.17
mkdir ¦/root/fluentd-plugin-juniper-telemetry :: Filesystem_operation,()
fluentd ¦--setup¦./fluent :: Other_operation,()
apt-get ¦-y¦--force-yes¦install¦git¦adduser¦libfontconfig¦wget¦ruby¦ruby-dev¦make¦curl¦build-essential¦tcpdump¦libprotobuf-dev¦protobuf-compiler :: Dependencies_operation,()
