curl ¦-L¦http://stedolan.github.io/jq/download/linux64/jq¦>¦/usr/bin/jq :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,"/usr/bin/run.sh"
apt-get ¦update :: Dependencies_operation,()
chmod ¦u+x¦/usr/bin/jq :: Permissions_operation,()
./run.sh/usr/bin/run.sh :: copy_operation,()
apt-get ¦install¦-yq¦curl :: Dependencies_operation,()
from,rethinkdb:1.16
rm ¦-rf¦/var/cache/apt/* :: Filesystem_operation,()
chmod ¦u+x¦/usr/bin/run.sh :: Permissions_operation,()
