rm ¦-rf¦/tmp/vagrant.deb :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
Vagrantfile/Vagrantfile :: add_operation,()
run_tests.sh/run_tests.sh :: add_operation,()
vagrant_1.7.2_x86_64.deb/tmp/vagrant.deb :: add_operation,()
initialize.sh/initialize.sh :: add_operation,()
vagrant ¦plugin¦install¦vagrant-digitalocean :: Other_operation,()
date  :: Other_operation,()
apt-get ¦-y¦install¦openssh-client :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
vagrant ¦box¦add¦digital_ocean¦https://github.com/smdahlen/vagrant-digitalocean/raw/master/box/digital_ocean.box :: Other_operation,()
cmd,/run_tests.sh
cloud-config.yaml/cloud-config.yaml :: add_operation,()
from,experimentalplatform/ubuntu:latest
dpkg ¦-i¦/tmp/vagrant.deb :: Dependencies_operation,()
chmod ¦755¦/initialize.sh¦/run_tests.sh :: Permissions_operation,()
