root :: user_operation,()
mplimporthook.py$HOME/.ipython/profile_default/startup/ :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libav-tools :: Dependencies_operation,()
cmd,sh¦/usr/local/bin/start-systemuser.sh
userdel ¦jovyan :: Other_operation,()
jupyter ¦nbextension¦enable¦--py¦widgetsnbextension¦--sys-prefix :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
$NB_USER :: user_operation,()
expose,8888
systemuser.sh/usr/local/bin/start-systemuser.sh :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
SHELL:/bin/bash :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/home/jovyan :: Filesystem_operation,()
XDG_CACHE_HOME:/home/$NB_USER/.cache/ :: env_operation,()
from,jupyter/minimal-notebook
conda ¦clean¦-tipsy :: Dependencies_operation,()
/home :: workdir_operation,()
conda ¦remove¦--quiet¦--yes¦--force¦qt¦pyqt :: Dependencies_operation,()
mkdir ¦-p¦$HOME/.ipython/profile_default/startup :: Filesystem_operation,()
conda ¦install¦--quiet¦--yes¦'nomkl'¦'ipywidgets=6.0*'¦'pandas=0.19*'¦'numexpr=2.6*'¦'matplotlib=2.0*'¦'scipy=0.19*'¦'scikit-learn=0.18*'¦'scikit-image=0.12*' :: Dependencies_operation,()
