Framework/lib/data/code/Framework/lib :: copy_operation,()
rm ¦/data/code/Locale/Rakefile :: Filesystem_operation,()
rm ¦${TEMPLATE_FILE}.source :: Filesystem_operation,()
Framework/src/data/code/Framework/src :: copy_operation,()
cat ¦${TEMPLATE_FILE}.source¦|¦/data/code/Frontend/scripts/add-versions.sh¦>¦${TEMPLATE_FILE} :: Filesystem_operation,()
config/live/frontend.ini/data/code/Frontend/config/system.ini :: copy_operation,()
Ink/src/data/code/Ink/src :: copy_operation,()
TEMPLATE_FILE:/data/code/Frontend/data/templates/template.html :: env_operation,()
mv ¦${TEMPLATE_FILE}¦${TEMPLATE_FILE}.source :: Filesystem_operation,()
from,docker.ttio.cloud:5000/library/fpm
Frontend/data/data/code/Frontend/data :: copy_operation,()
Framework/bootstrap.php/data/code/Framework/bootstrap.php :: copy_operation,()
Frontend/scripts/data/code/Frontend/scripts :: copy_operation,()
Library/src/data/code/Library/src :: copy_operation,()
Frontend/bootstrap.php/data/code/Frontend/bootstrap.php :: copy_operation,()
Library/bootstrap.php/data/code/Library/bootstrap.php :: copy_operation,()
Frontend/index.php/data/code/Frontend/index.php :: copy_operation,()
Locale/data/code/Locale :: copy_operation,()
/data/code :: volume_operation,()
Frontend/src/data/code/Frontend/src :: copy_operation,()
