flat/scripts/*/app/flat/ :: add_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
mkdir ¦-p¦/app/flat/deposit/bags :: Filesystem_operation,()
flat/deposit/ServiceFLAT/tmp/ServiceFLAT :: add_operation,()
cd ¦/tmp/DoorKeeper¦&&\\ :: Filesystem_operation,()
mkdir ¦-p¦/app/flat/deposit/transforms¦&&\\ :: Filesystem_operation,()
flat/deposit/dummies/app/flat/deposit/dummies :: add_operation,()
chmod ¦+x¦/app/flat/*.sh :: Permissions_operation,()
flat/deposit/workdir/app/flat/deposit/workdir :: add_operation,()
flat/deposit/policies/app/flat/deposit/policies :: add_operation,()
flat/deposit/flat-deposit.xml/app/flat/deposit/flat-deposit.xml :: add_operation,()
cd ¦/tmp/ServiceFLAT¦&&\\ :: Filesystem_operation,()
mkdir ¦-p¦/app/flat :: Filesystem_operation,()
flat/deposit/DoorKeeper/tmp/DoorKeeper :: add_operation,()
mkdir ¦/tmp/fits¦&&\\ :: Filesystem_operation,()
