/root :: workdir_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
php5/app.ini/etc/php5/apache2/conf.d/90-app.ini :: add_operation,()
apache2/apache2.sh/usr/local/sbin/symfony-app-apache2.sh :: add_operation,()
apt-get ¦install¦-y¦apg :: Dependencies_operation,()
APP_RUN_MODE:dev :: env_operation,()
chown ¦root.root¦/usr/local/bin/composer :: Permissions_operation,()
apt-get ¦install¦-y¦php5¦php5-curl¦php5-intl¦php5-mysql¦php5-xdebug :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
HOME:/root :: env_operation,()
expose,80
chmod ¦755¦/usr/local/bin/composer :: Permissions_operation,()
chmod ¦755¦/usr/local/bin/console :: Permissions_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
app/app-init.sh/usr/local/sbin/symfony-app-init.sh :: add_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦mysql-client-core-5.6 :: Dependencies_operation,()
app/console/usr/local/bin/console :: add_operation,()
apt-get ¦install¦-y¦apache2-mpm-prefork :: Dependencies_operation,()
chown ¦root.root¦/usr/local/bin/console :: Permissions_operation,()
chmod ¦755¦/usr/local/sbin/symfony-app-init.sh :: Permissions_operation,()
apache2/app.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
php5/app.ini/etc/php5/cli/conf.d/90-app.ini :: add_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
app/composer/usr/local/bin/composer :: add_operation,()
chmod ¦755¦/usr/local/sbin/symfony-app-apache2.sh :: Permissions_operation,()
cmd,/usr/bin/supervisord
APACHE_RUN_USER:www-data :: env_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
