apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"urh autoclose" >> /bin/run.sh :: Filesystem_operation,()
from,ubuntu:16.04
echo ¦echo¦"#!/bin/bash" > /bin/run.sh :: Filesystem_operation,()
cmd,/bin/run.sh
echo ¦echo¦"pip3 install urh" >> /bin/run.sh :: Filesystem_operation,()
apt-get ¦-y¦install¦nano¦vim :: Dependencies_operation,()
chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
apt-get ¦-y¦install¦git¦g++¦libpython3-dev¦python3-pip¦python3-pyqt5¦python3-numpy :: Dependencies_operation,()
