www-data :: user_operation,()
curl ¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar¦>¦/tmp/wp-cli.phar :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo¦less :: Dependencies_operation,()
groupmod ¦-o¦-g¦${GID}¦www-data :: Other_operation,()
echo ¦pecl¦-q install xdebug && echo "zend_extension=$(find /usr/local/lib/php/extensions/ -name xdebug.so)" > /usr/local/etc/php/conf.d/xdebug.ini && echo "xdebug.remote_enable=on" >> /usr/local/etc/php/conf.d/xdebug.ini && echo "xdebug.remote_... :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦/tmp/wp-cli.phar :: Permissions_operation,()
$CONTAINER_GROUP_OLD  :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mv ¦/tmp/wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
from,wordpress:7.1
usermod ¦-o¦-u¦${UID}¦www-data :: Permissions_operation,()
