cd ¦podcastgen :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-r¦podcastgen* :: Filesystem_operation,()
chmod ¦777¦/var/www/media :: Permissions_operation,()
/var/www/media :: volume_operation,()
/var/www :: workdir_operation,()
rm ¦-r¦* :: Filesystem_operation,()
chmod ¦777¦/var/www :: Permissions_operation,()
rsync ¦-a¦./¦../ :: Other_operation,()
unzip ¦podcastgen1.4.zip :: Filesystem_operation,()
wget ¦http://sourceforge.net/projects/podcastgen/files/podcastgen/podcastgen-1.4/podcastgen1.4.zip :: Dependencies_operation,()
chmod ¦777¦/var/www/images :: Permissions_operation,()
from,turnkeylinux/lamp-13.0
