apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦software-properties-common :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
cmd,java¦-jar¦/usr/local/helloworld/target/simpleJavaContainer-fat.jar
mvn ¦clean¦install :: Dependencies_operation,()
echo ¦echo¦"oracle-java8-installer shared/accepted-oracle-license-v1-1 boolean true" | debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦oracle-java8-installer¦maven :: Dependencies_operation,()
./usr/local/helloworld :: add_operation,()
from,ubuntu:14.04
cd ¦/usr/local/helloworld :: Filesystem_operation,()
