/usr/src/app :: workdir_operation,()
API/requirements.txt/usr/src/app/ :: copy_operation,()
docker/api/run.sh/usr/src/runtime/ :: copy_operation,()
expose,8000
mkdir ¦-p¦/usr/src/{app,config,runtime} :: Filesystem_operation,()
cmd,/usr/src/runtime/run.sh
docker/config/common.json/usr/src/config/ :: copy_operation,()
API//usr/src/app/ :: copy_operation,()
docker/api/create-default-channels.py/usr/src/runtime/ :: copy_operation,()
from,django:2.0
pip ¦install¦--no-cache-dir¦-r¦requirements.txt :: Dependencies_operation,()
