DEBIAN_FRONTEND:noninteractive :: env_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
mkdir ¦-p¦/usr/src/php/ext/redis¦# :: Filesystem_operation,()
/src/phpunit.sh  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,php@fpm
git ¦clone¦-b¦php7¦https://github.com/phpredis/phpredis.git¦/usr/src/php/ext/redis :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦git¦mysql-client¦curl¦wget¦pwgen¦libmcrypt-dev¦libpng-dev¦# :: Dependencies_operation,()
cmd,php-fpm
apt-get ¦clean :: Dependencies_operation,()
scripts/src :: copy_operation,()
docker-php-ext-install ¦mysqli¦pdo_mysql¦mcrypt¦#¦redis¦gd¦# :: Other_operation,()
expose,9000
cd ¦/src :: Filesystem_operation,()
/src/composer.sh  :: Other_operation,()
chmod ¦770¦*.sh :: Permissions_operation,()
