wget ¦http://downloads.sourceforge.net/project/bowtie-bio/bowtie2/2.2.2/bowtie2-2.2.2-linux-x86_64.zip;\\ :: Dependencies_operation,()
wget ¦http://sourceforge.net/projects/samtools/files/samtools/1.1/bcftools-1.1.tar.bz2;\\ :: Dependencies_operation,()
wget ¦http://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/2.4.2-1/sratoolkit.2.4.2-ubuntu64.tar.gz¦&&\\ :: Dependencies_operation,()
apt-get ¦update;\\ :: Dependencies_operation,()
rm ¦-rf¦Anaconda-1.9.2-Linux-x86_64.sh;\\ :: Filesystem_operation,()
cd ¦/software/ :: Filesystem_operation,()
wget ¦http://sourceforge.net/projects/samtools/files/samtools/1.1/samtools-1.1.tar.bz2;\\ :: Dependencies_operation,()
mkdir ¦/software :: Filesystem_operation,()
/micro_rm :: volume_operation,()
wget ¦ftp://ftp.sanger.ac.uk/pub/resources/software/reapr/Reapr_1.0.17.tar.gz;\\ :: Dependencies_operation,()
wget ¦http://downloads.sourceforge.net/project/picard/picard-tools/1.111/picard-tools-1.111.zip;\\ :: Dependencies_operation,()
cpanm ¦-v¦File::Basename¦File::Copy¦File::Spec¦File::Spec::Link¦Getopt::Long¦List::Util :: Other_operation,()
echo ¦echo¦"r <- getOption('repos'); r['CRAN'] <- 'http://cran.us.r-project.org'; options(repos = r);" > ~/.Rprofile :: Filesystem_operation,()
bash ¦Anaconda-1.9.2-Linux-x86_64.sh¦-b :: Build_Execute_operation,()
PATH:$PATH:/root/anaconda/bin/ :: env_operation,()
wget ¦http://sourceforge.net/projects/pathoscope/files/pathoscope_2.0.2_clinical_pathoscope_1.0.3.tar.gz¦&&\\ :: Dependencies_operation,()
from,phusion/baseimage
wget ¦http://09c8d0b2229f813c1b93-c95ac804525aac4b6dba79b00b39d1d3.r79.cf1.rackcdn.com/Anaconda-1.9.2-Linux-x86_64.sh :: Dependencies_operation,()
