./install_ubuntu_16.04.sh ¦$MCROUTER_DIR :: Other_operation,()
rm ¦-rf¦$MCROUTER_DIR/repo :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦checkout¦$MCROUTER_TAG :: Dependencies_operation,()
MCROUTER_REPO:https://github.com/facebook/mcrouter.git :: env_operation,()
cmd,/usr/local/bin/mcrouter
expose,11211
mkdir ¦/var/spool/mcrouter :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦ca-certificates¦sudo :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦$MCROUTER_DIR/repo :: Filesystem_operation,()
MCROUTER_DIR:/usr/local/mcrouter :: env_operation,()
mkdir ¦-p¦$MCROUTER_DIR/repo :: Filesystem_operation,()
mkdir ¦/etc/mcrouter :: Filesystem_operation,()
clean_ubuntu_16.04.sh/tmp :: add_operation,()
cd ¦$MCROUTER_DIR/repo/mcrouter/mcrouter/scripts :: Filesystem_operation,()
ln ¦-s¦$MCROUTER_DIR/install/bin/mcrouter¦/usr/local/bin/mcrouter :: Filesystem_operation,()
MAKE_ARGS:-j4 :: env_operation,()
git ¦clone¦$MCROUTER_REPO :: Dependencies_operation,()
cd ¦$MCROUTER_DIR/repo/mcrouter :: Filesystem_operation,()
MCROUTER_TAG:b788d1fb7b130a2b2915ecfcb9dcec97036ab027 :: env_operation,()
DEBIAN_FRONTEND:newt :: env_operation,()
/etc/mcrouter :: volume_operation,()
/tmp/clean_ubuntu_16.04.sh ¦$MCROUTER_DIR :: Other_operation,()
from,gcr.io/google_containers/ubuntu-slim:0.6
apt-get ¦clean :: Dependencies_operation,()
