apt-get ¦update :: Dependencies_operation,()
rm ¦python.tar.xz* :: Filesystem_operation,()
PYTHON_VERSION:2.7.11 :: env_operation,()
set ¦-ex :: Environment_operation,()
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
curl ¦-fSL¦"https://www.python.org/ftp/python/$PYTHON_VERSION/Python-$PYTHON_VERSION.tar.xz"¦-o¦python.tar.xz :: Dependencies_operation,()
gpg ¦--verify¦python.tar.xz.asc :: Other_operation,()
mkdir ¦-p¦/usr/src/python :: Filesystem_operation,()
PYTHON_PIP_VERSION:8.1.2 :: env_operation,()
tar ¦-xJC¦/usr/src/python¦--strip-components=1¦-f¦python.tar.xz :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$GPG_KEY" :: Other_operation,()
cmd,python2
apt-get ¦install¦-y¦gcc¦libssl-dev¦make¦xz-utils :: Dependencies_operation,()
GPG_KEY:C01E1CAD5EA2C4F0B8E3571504C367C218ADD4FF :: env_operation,()
from,docker-registry.ussc.ru/buildpack/curl
curl ¦-fSL¦"https://www.python.org/ftp/python/$PYTHON_VERSION/Python-$PYTHON_VERSION.tar.xz.asc"¦-o¦python.tar.xz.asc :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
rm ¦-r¦~/.gnupg¦\\ :: Filesystem_operation,()
