./conf/VERGE.conf/root/.VERGE/VERGE.conf :: add_operation,()
/root/VERGE :: workdir_operation,()
from,ubuntu:14.04
expose,21102 20102
add-apt-repository ¦ppa:bitcoin/bitcoin :: Dependencies_operation,()
cd ¦/root/VERGE/¦;¦/root/VERGE/autogen.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦libdb4.8-dev¦libdb4.8++-dev¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦git¦libboost-all-dev¦libminiupnpc-dev¦libqt5gui5¦libqt5core5a¦libqt5webkit5-dev¦libqt5dbus5¦qttools5-dev¦qttools5-dev-too... :: Dependencies_operation,()
cd ¦/root/VERGE/¦;¦/root/VERGE/configure :: Filesystem_operation,()
git ¦clone¦https://github.com/vergecurrency/VERGE¦/root/VERGE :: Dependencies_operation,()
mkdir ¦/root/VERGE :: Filesystem_operation,()
cd ¦/root/VERGE/¦;¦make :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
chmod ¦0777¦/root/VERGE/src/* :: Permissions_operation,()
cmd,/root/VERGE/src/VERGEd¦-printtoconsole
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
