:DEBIAN_FRONTEND :: env_operation,()
meta$WORKDIR/meta :: add_operation,()
docker/playbook.yml$WORKDIR/playbook.yml :: add_operation,()
cmd,/usr/sbin/sshd¦-D
entrypoint,/usr/local/zap/zap2/zap.sh
JENKINS_HOME:/usr/local/zap/zap-2.3.1 :: env_operation,()
docker/hosts/etc/ansible/hosts :: add_operation,()
from,jasongiedymin/ansible-base-ubuntu
/home/vagrant :: workdir_operation,()
files$WORKDIR/files :: add_operation,()
handlers$WORKDIR/handlers :: add_operation,()
tasks$WORKDIR/tasks :: add_operation,()
templates$WORKDIR/templates :: add_operation,()
vars$WORKDIR/vars :: add_operation,()
docker$WORKDIR/docker :: add_operation,()
default$WORKDIR/default :: add_operation,()
expose,22
