RUST_SRC_HOME=/usr/local/src/rust: :: env_operation,()
sudo ¦chmod¦-R¦a+r¦$RUST_SRC_HOME :: Other_operation,()
home$HOME :: add_operation,()
RUST_SRC_PATH=$RUST_SRC_HOME/src: :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
vim ¦-u¦$HOME/.vim/plugins.vim¦+PluginInstall¦+qall :: Other_operation,()
CARGO_HOME:$HOME/.cargo :: env_operation,()
PATH:$CARGO_HOME/bin:$PATH :: env_operation,()
from,env/vim/base
sudo ¦rm¦-rf¦/tmp/* :: Other_operation,()
sudo ¦find¦$RUST_SRC_HOME¦-type¦d¦-exec¦chmod¦a+x¦{}; :: Other_operation,()
curl ¦-sO¦https://static.rust-lang.org/dist/rustc-$RUST_VERSION-src.tar.gz :: Dependencies_operation,()
./install.py ¦--racer-completer :: Other_operation,()
sudo ¦mkdir¦-p¦$RUST_SRC_HOME :: Other_operation,()
cargo ¦install¦rustfmt :: Other_operation,()
tar ¦-xvzf¦rustc-$RUST_VERSION-src.tar.gz :: Filesystem_operation,()
sudo ¦mv¦src¦$RUST_SRC_HOME :: Other_operation,()
RUST_VERSION:<<RUST_VERSION>> :: env_operation,()
cd ¦rustc-$RUST_VERSION :: Filesystem_operation,()
cd ¦$HOME/.vim/bundle/YouCompleteMe :: Filesystem_operation,()
