ln ¦-s¦$STORM_HOME/bin/storm¦/usr/bin/storm :: Filesystem_operation,()
echo ¦echo¦nodaemon=true | tee -a /etc/supervisor/supervisord.conf :: Filesystem_operation,()
mkdir ¦/var/log/storm :: Filesystem_operation,()
unzip ¦-o¦/storm-0.9.0.1.zip¦-d¦/usr/share/ :: Filesystem_operation,()
groupadd ¦storm :: Permissions_operation,()
useradd ¦--gid¦storm¦--home-dir¦/home/storm¦--create-home¦--shell¦/bin/bash¦storm :: Permissions_operation,()
config-supervisord.sh/usr/bin/config-supervisord.sh :: add_operation,()
STORM_HOME:/usr/share/storm-0.9.0.1 :: env_operation,()
rm ¦storm-0.9.0.1.zip :: Filesystem_operation,()
from,ubuntu
storm.yaml$STORM_HOME/conf/storm.yaml :: add_operation,()
cluster.xml$STORM_HOME/logback/cluster.xml :: add_operation,()
chown ¦-R¦storm:storm¦$STORM_HOME :: Permissions_operation,()
chown ¦-R¦storm:storm¦/var/log/storm :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip¦openjdk-6-jdk¦wget¦supervisor :: Dependencies_operation,()
wget ¦-q¦-N¦https://dl.dropboxusercontent.com/s/dj86w8ojecgsam7/storm-0.9.0.1.zip :: Dependencies_operation,()
echo ¦echo¦[supervisord] | tee -a /etc/supervisor/supervisord.conf :: Filesystem_operation,()
start-supervisor.sh/usr/bin/start-supervisor.sh :: add_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise universe" >> /etc/apt/sources.list :: Filesystem_operation,()
