apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦/home/yo/app :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦git¦expect¦sqlite3¦python-httplib2¦dropbear¦sudo :: Dependencies_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
echo ¦echo¦"yo ALL=NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
npm ¦install¦-g¦generator-angular-flask :: Dependencies_operation,()
IP='0.0.0.0': :: env_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
npm ¦install¦-g¦yo :: Dependencies_operation,()
/home/yo/app :: volume_operation,()
from,node:0.12
expose,5000
entrypoint,/docker-entrypoint.sh
useradd ¦-m¦yo :: Permissions_operation,()
