ACTIVATOR_VERSION:1.3.10 :: env_operation,()
/opt/activator/bin/activator ¦stage :: Other_operation,()
/opt/build :: workdir_operation,()
rm ¦-f¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
ACTIVATOR_HOME:/opt/activator :: env_operation,()
mkdir ¦-p¦/opt/build :: Filesystem_operation,()
wget ¦-q¦--show-progress¦http://downloads.typesafe.com/typesafe-activator/$ACTIVATOR_VERSION/typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦bash¦wget¦unzip :: Dependencies_operation,()
mkdir ¦-p¦$HOME/.sbt/0.13 :: Filesystem_operation,()
/opt :: workdir_operation,()
unzip ¦-qq¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
mv ¦activator-$ACTIVATOR_VERSION-minimal¦activator :: Filesystem_operation,()
rm ¦-rf¦/opt/build :: Filesystem_operation,()
./opt/build/ :: add_operation,()
from,openjdk:8.0
