config/elastic/usr/share/elasticsearch/config :: copy_operation,()
config/nginx/kibana.conf/etc/nginx/sites-available/ :: add_operation,()
elastic-entrypoint.sh/ :: copy_operation,()
/usr/share/elasticsearch :: workdir_operation,()
/opt/kibana/bin/kibana ¦plugin¦-i¦kibana/timelion :: Other_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
entrypoint,/elastic-entrypoint.sh
echo ¦apk-install¦-t build-deps wget ca-certificates gpgme && set -x && echo "Grab *gosu* for easy step-down from root..." && wget -O /usr/local/bin/gosu "https://github.com/tianon/gosu/releases/download/$GOSU_VERSION/gosu-amd64" && wget -O /usr... :: Filesystem_operation,()
echo ¦cd¦/opt && echo "Configuring Nginx..." && mkdir -p /var/www && ln -sf /dev/stdout /var/log/nginx/access.log && ln -sf /dev/stderr /var/log/nginx/error.log && echo "\\ndaemon off;" >> /etc/nginx/nginx.conf && rm /etc/nginx/sites-enabled/defa... :: Filesystem_operation,()
PATH:/usr/share/elasticsearch/bin:$PATH :: env_operation,()
config/logrotate/etc/logrotate.d/elasticsearch :: copy_operation,()
STACK:5.0.0 :: env_operation,()
echo ¦set¦-x && echo "Grab gosu for easy step-down from root..." && wget -O /usr/local/bin/gosu "https://github.com/tianon/gosu/releases/download/$GOSU_VERSION/gosu-$(dpkg --print-architecture)" && wget -O /usr/local/bin/gosu.asc "https://github... :: Filesystem_operation,()
echo ¦apk-install¦-t build-deps wget ca-certificates && cd /tmp && wget -O elasticsearch-$ELASTIC.tar.gz https://artifacts.elastic.co/downloads/elasticsearch/elasticsearch-$ELASTIC.tar.gz && tar -xzf elasticsearch-$ELASTIC.tar.gz && mv elasticse... :: Filesystem_operation,()
entrypoints/elastic-entrypoint.sh/ :: copy_operation,()
GOSU_VERSION:1.10 :: env_operation,()
config/supervisord/supervisord.conf/etc/supervisor/conf.d/ :: copy_operation,()
GOSU_URL:https://github.com/tianon/gosu/releases/download :: env_operation,()
PATH:/opt/logstash/bin:$PATH :: env_operation,()
apk-install ¦openjdk8-jre¦tini :: Dependencies_operation,()
/etc/nginx :: volume_operation,()
config/nginx/htpasswd/etc/nginx/.htpasswd :: copy_operation,()
cmd,/usr/bin/supervisord
expose,80 443 9200 9300
from,gliderlabs/alpine:3.4
apk-install ¦bash :: Dependencies_operation,()
echo ¦set¦-x && apt-get -qq update && apt-get install -yq wget ca-certificates && wget -qO - https://packages.elastic.co/GPG-KEY-elasticsearch | apt-key add - && echo "deb http://packages.elastic.co/elasticsearch/$ELASTIC/debian stable main" >> ... :: Filesystem_operation,()
docker-healthcheck/usr/local/bin/ :: copy_operation,()
entrypoints/kibana-entrypoint.sh/ :: copy_operation,()
PATH:/opt/kibana/bin:$PATH :: env_operation,()
entrypoints/logstash-entrypoint.sh/ :: copy_operation,()
