apt-get ¦install¦--no-install-recommends¦-y¦-q¦git¦ssh :: Dependencies_operation,()
ssh-keyscan ¦bitbucket.org¦>>¦/root/.ssh/known_hosts :: Other_operation,()
id_rsa/root/.ssh/id_rsa :: add_operation,()
npm ¦install :: Dependencies_operation,()
entrypoint,pm2¦start¦-i¦0¦--no-daemon¦app.coffee
mkdir ¦/root/.ssh :: Filesystem_operation,()
from,google/nodejs
touch ¦/root/.ssh/known_hosts :: Filesystem_operation,()
git ¦clone¦git@bitbucket.org:mstrandgren/name-generator.git¦. :: Dependencies_operation,()
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
expose,8000
rm ¦-Rf¦/root/.ssh/id_rsa :: Filesystem_operation,()
/app :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/app/be :: workdir_operation,()
