apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦upgrade¦-y :: Other_operation,()
pip3 ¦install¦-U¦pip¦distribute :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦python3¦python3-dev¦python3-pip¦gcc¦libffi-dev¦git¦mercurial :: Other_operation,()
/opt/superdesk/ :: workdir_operation,()
pip ¦install¦-r¦/opt/superdesk/requirements.txt :: Dependencies_operation,()
./opt/superdesk :: copy_operation,()
cmd,honcho¦start
from,ubuntu@trusty
expose,5100
./requirements.txt/opt/superdesk/ :: copy_operation,()
pip ¦install¦-U¦gunicorn :: Dependencies_operation,()
