rm ¦-rf¦/home/user/dotfiles :: Filesystem_operation,()
git ¦config¦--global¦alias.last¦"diff¦HEAD~1¦HEAD" :: Dependencies_operation,()
git ¦clone¦https://github.com/craigmayhew/dotfiles.git :: Dependencies_operation,()
apt-get ¦--assume-yes¦autoremove :: Dependencies_operation,()
git ¦config¦--global¦push.default¦simple :: Dependencies_operation,()
git ¦config¦--global¦branch.autosetuprebase¦always :: Dependencies_operation,()
cd ¦/home/user/gitrepos/others :: Filesystem_operation,()
git ¦clone¦https://github.com/phacility/arcanist.git :: Dependencies_operation,()
git ¦config¦--global¦color.ui¦auto :: Dependencies_operation,()
rm ¦./mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Filesystem_operation,()
git ¦config¦--global¦color.interactive¦auto :: Dependencies_operation,()
export ¦PATH="$PATH:/home/user/gitrepos/others/arcanist/bin" :: Environment_operation,()
git ¦clone¦https://github.com/phacility/libphutil.git :: Dependencies_operation,()
git ¦config¦--global¦gc.auto¦1 :: Dependencies_operation,()
cd ¦/home/user/ :: Filesystem_operation,()
git ¦config¦--global¦alias.undocommit¦"reset¦--soft¦HEAD~1" :: Dependencies_operation,()
apt-get ¦--assume-yes¦update :: Dependencies_operation,()
cd ¦/home/user/.fonts/ :: Filesystem_operation,()
rsync ¦-a¦dotfiles/¦/home/user/ :: Other_operation,()
git ¦config¦--global¦color.status¦auto :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦./mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Dependencies_operation,()
git ¦config¦--global¦color.diff¦auto :: Dependencies_operation,()
wget ¦https://github.com/chrissimpkins/Hack/raw/master/build/ttf/Hack-BoldItalic.ttf :: Dependencies_operation,()
mkdir ¦-p¦/home/user/.fonts/ :: Filesystem_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
expose,11211
wget ¦https://dev.mysql.com/get/Downloads/MySQLGUITools/mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Dependencies_operation,()
wget ¦https://github.com/chrissimpkins/Hack/raw/master/build/ttf/Hack-Regular.ttf :: Dependencies_operation,()
mkdir ¦-p¦/home/user/gitrepos/others :: Filesystem_operation,()
bold ¦blue :: Other_operation,()
from,ubuntu:16.04
setterm ¦--term¦linux¦--back¦black¦--fore¦white¦--clear¦all :: Other_operation,()
git ¦config¦--global¦color.branch¦auto :: Dependencies_operation,()
wget ¦https://github.com/chrissimpkins/Hack/raw/master/build/ttf/Hack-Italic.ttf :: Dependencies_operation,()
wget ¦https://github.com/chrissimpkins/Hack/raw/master/build/ttf/Hack-Bold.ttf :: Dependencies_operation,()
