rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/libedit-3.0-12.20121213cvs.el7.x86_64.rpm :: Dependencies_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/openssh-server-sysvinit-6.4p1-8.el7.x86_64.rpm :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/tar-1.26-29.el7.x86_64.rpm :: Dependencies_operation,()
yum ¦install¦openssh-server¦openssh-clients¦-y¦--nogpgcheck :: Dependencies_operation,()
from,aczire:7.0
ssh-keyscan ¦localhost¦>¦~/.ssh/known_hosts :: Other_operation,()
yum ¦install¦initscripts :: Dependencies_operation,()
chmod ¦-rx¦/var/run/sshd :: Permissions_operation,()
ssh-keygen ¦-t¦rsa¦-q¦-N¦""¦<¦/dev/zero¦>¦/dev/null¦2>&1 :: Other_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/openssh-server-6.4p1-8.el7.x86_64.rpm :: Dependencies_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/openssh-clients-6.4p1-8.el7.x86_64.rpm :: Dependencies_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/passwd-0.79-4.el7.x86_64.rpm :: Dependencies_operation,()
ssh-keygen ¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key¦-q¦-N¦""¦<¦/dev/zero¦>¦/dev/null¦2>&1 :: Other_operation,()
sed ¦-ri¦'s/#PermitRootLogin¦yes/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
cat ¦~/.ssh/id_rsa.pub¦>¦~/.ssh/authorized_keys :: Filesystem_operation,()
REFRESHED_AT:2014-12-01 :: env_operation,()
rpm ¦-Uvh¦http://mirror.centos.org/centos/7/os/x86_64/Packages/openssh-6.4p1-8.el7.x86_64.rpm :: Dependencies_operation,()
