echo ¦echo¦'code_executor ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
from,chcosta/dotnetcore:fedora23_prereqs
npm ¦install¦-g¦azure-cli :: Dependencies_operation,()
USER_ID=0 :: arg_operation,()
dnf ¦install¦-y¦cmake¦clang¦lldb-devel¦make¦which :: Dependencies_operation,()
dnf ¦install¦-y¦git¦zip¦tar¦nodejs¦npm :: Dependencies_operation,()
findutils  :: Other_operation,()
${USER_ID} :: user_operation,()
chmod ¦-R¦a+rwx¦/home :: Permissions_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
/opt/code :: workdir_operation,()
dnf ¦clean¦all :: Dependencies_operation,()
chmod ¦-R¦a+rwx¦/usr/local :: Permissions_operation,()
dnf ¦install¦-y¦libicu-devel¦libuuid-devel¦libcurl-devel¦openssl-devel¦libunwind-devel¦lttng-ust-devel :: Dependencies_operation,()
