wget ¦https://s3-eu-west-1.amazonaws.com/surhivedebs/sarge/libnet-stomp-client-perl_2.2-1_all.deb :: Dependencies_operation,()
dpkg ¦-i¦libmath-clipper-perl_1.09-1_i386.deb :: Dependencies_operation,()
apt-get ¦-qqy¦install¦apache-perl¦mysql-client-4.1¦libmysqlclient14¦openssl¦libapache-dbi-perl¦libhtml-embperl-perl¦libtemplate-perl¦libcache-memcached-perl¦libxml-libxml-perl¦libwww-curl-perl¦libnet-ssleay-perl¦libmd5-perl¦libdigest-sha1-perl¦libm... :: Dependencies_operation,()
wget ¦https://s3-eu-west-1.amazonaws.com/surhivedebs/sarge/libno-worries-perl_1.1-1_all.deb :: Dependencies_operation,()
wget ¦https://s3-eu-west-1.amazonaws.com/surhivedebs/sarge/libjson-xs-perl_2.300-1_i386.deb :: Dependencies_operation,()
dpkg ¦-i¦libnet-stomp-client-perl_2.2-1_all.deb :: Dependencies_operation,()
from,wyaeld/sarge
wget ¦https://s3-eu-west-1.amazonaws.com/surhivedebs/sarge/libmath-clipper-perl_1.09-1_i386.deb :: Dependencies_operation,()
dpkg ¦-i¦libjson-xs-perl_2.300-1_i386.deb :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
dpkg ¦-i¦libno-worries-perl_1.1-1_all.deb :: Dependencies_operation,()
