echo ¦echo¦"mysql:praqma" | chpasswd :: Filesystem_operation,()
echo ¦{¦ echo mysql-community-server mysql-community-server/data-dir select '';  echo mysql-community-server mysql-community-server/root-pass password '';  echo mysql-community-server mysql-community-server/re-root-pass password '';  echo mysql-... :: Filesystem_operation,()
cmd,mysqld
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Dependencies_operation,()
echo ¦echo¦"deb http://repo.mysql.com/apt/debian/ wheezy mysql-${MYSQL_MAJOR}" > /etc/apt/sources.list.d/mysql.list :: Filesystem_operation,()
MYSQL_MAJOR:5.6 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
echo ¦sed¦-Ei 's/^(bind-address|log)/#&/' /etc/mysql/my.cnf && echo 'skip-host-cache\\nskip-name-resolve' | awk '{ print } $1 == "[mysqld]" && c == 0 { c = 1; system("cat") }' /etc/mysql/my.cnf > /tmp/my.cnf && mv /tmp/my.cnf /etc/mysql/my.cnf :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
entrypoint,/entrypoint.sh
/var/lib/mysql :: volume_operation,()
expose,3306
apt-get ¦install¦-y¦perl¦--no-install-recommends :: Dependencies_operation,()
from,debian@wheezy
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
MYSQL_VERSION:5.6.26 :: env_operation,()
useradd ¦-u¦1000¦-ms¦/bin/bash¦mysql :: Permissions_operation,()
my.cnf/etc/mysql/my.cnf :: copy_operation,()
