git ¦clone¦https://gist.github.com/6979674.git :: Dependencies_operation,()
wget ¦https://en.ghost.org/zip/ghost-0.3.2.zip :: Dependencies_operation,()
npm ¦install¦--production :: Dependencies_operation,()
cp ¦6979674/config.js¦config.js :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
unzip ¦-uo¦ghost-0.3.2.zip :: Filesystem_operation,()
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
from,lopter/raring-base
apt-get ¦install¦-y¦software-properties-common¦python¦g++¦make :: Dependencies_operation,()
expose,2368
