apt-get ¦update :: Dependencies_operation,()
tar ¦-xzvf¦node-v4.4.1.tar.gz :: Filesystem_operation,()
apt-get ¦install¦xz-utils¦-y :: Dependencies_operation,()
apt-get ¦install¦g++¦gcc¦-y :: Dependencies_operation,()
apt-get ¦install¦curl¦-y :: Dependencies_operation,()
apt-get ¦install¦make¦-y :: Dependencies_operation,()
expose,8888
entrypoint.sh/entrypoint.sh :: add_operation,()
chmod ¦u+x¦/entrypoint.sh :: Permissions_operation,()
apt-get ¦install¦python¦-y :: Dependencies_operation,()
./configure ¦--prefix=/usr/bin :: Build_Execute_operation,()
node ¦-v :: Other_operation,()
/ :: workdir_operation,()
apt-get ¦install¦wget¦-y :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
cmd,/bin/bash
wget ¦https://npm.taobao.org/mirrors/node/v4.4.1/node-v4.4.1.tar.gz :: Dependencies_operation,()
from,ubuntu@trusty
echo ¦echo¦'base install complated' :: Filesystem_operation,()
sources.list/etc/apt/ :: add_operation,()
make  :: Build_Execute_operation,()
node-v4.4.1 :: workdir_operation,()
/tmp :: workdir_operation,()
