mkdir ¦/app :: Filesystem_operation,()
/data :: workdir_operation,()
run.sh/run.sh :: add_operation,()
from,java:7.0
ES_VERSION:1.3.6 :: env_operation,()
cmd,/run.sh
/data :: volume_operation,()
wget ¦-O¦-¦"https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-$ES_VERSION.tar.gz"¦|¦tar¦xzf¦-¦-C¦/app¦--strip-components¦1 :: Dependencies_operation,()
PATH:/bin:/usr/bin:/sbin:/usr/sbin:/app/bin :: env_operation,()
elasticsearch.yml/app/config/elasticsearch.yml :: add_operation,()
expose,9300
