rm ¦-f¦cloudera-cdh-5-0.x86_64.rpm :: Filesystem_operation,()
./profile.d/oozie.sh/etc/profile.d/oozie.sh :: add_operation,()
rpm ¦-Uvh¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
rpm ¦-Uvh¦/opt/jdk-7u67-linux-x64.rpm :: Dependencies_operation,()
sed ¦-i¦-e¦'s/^#UsePAM¦no/UsePAM¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
./profile.d/hadoop.sh/etc/profile.d/hadoop.sh :: add_operation,()
rpm ¦--import¦http://archive.cloudera.com/cdh5/redhat/6/x86_64/cdh/RPM-GPG-KEY-cloudera :: Dependencies_operation,()
cloudera-cdh-5-0.x86_64.rpmcloudera-cdh-5-0.x86_64.rpm :: add_operation,()
yum ¦install¦-y¦wget¦unzip¦openssh-server¦openssh-clients¦rsyslog¦cronie-noanacron¦vim¦sudo;¦yum¦clean¦all :: Dependencies_operation,()
alternatives ¦--install¦/etc/hadoop/conf¦hadoop-conf¦/etc/hadoop/conf.docker¦50 :: Other_operation,()
yum ¦install¦-y¦bzip2 :: Dependencies_operation,()
echo ¦echo¦'alias vi="vim"' >> /root/.bashrc :: Filesystem_operation,()
yum ¦--enablerepo=epel¦install¦-y¦supervisor :: Dependencies_operation,()
cmd,/usr/bin/supervisord
./supervisord.conf/etc/ :: add_operation,()
yum ¦--nogpgcheck¦localinstall¦-y¦cloudera-cdh-5-0.x86_64.rpm :: Dependencies_operation,()
yum ¦-y¦update;¦yum¦clean¦all :: Dependencies_operation,()
rm ¦-f¦/opt/jdk-7u67-linux-x64.rpm :: Filesystem_operation,()
mv ¦-f¦/etc/supervisord.conf¦/etc/supervisord.conf.org :: Filesystem_operation,()
sed ¦-i¦-e¦'s/^UsePAM¦yes/#UsePAM¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
conf/etc/hadoop/conf.docker :: add_operation,()
./profile.d/jdk.sh/etc/profile.d/jdk.sh :: add_operation,()
rm ¦-f¦/etc/localtime :: Filesystem_operation,()
ln ¦-s¦/usr/share/zoneinfo/ROK¦/etc/localtime :: Filesystem_operation,()
echo ¦echo¦'syntax on' >> /root/.vimrc :: Filesystem_operation,()
from,centos:6.0
wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/7u67-b01/jdk-7u67-linux-x64.rpm"¦-O¦/opt/jdk-7u67-linux-x64.rpm :: Dependencies_operation,()
sed ¦-i¦-e¦'s/^session\\s\\+required\\s\\+pam_loginuid\\.so/#session¦required¦pam_loginuid.so/'¦/etc/pam.d/crond :: Filesystem_operation,()
bzip2 ¦/etc/yum.repos.d/CentOS-*.repo :: Other_operation,()
./Daum.repo/etc/yum.repos.d/Daum.repo :: add_operation,()
expose,22
alternatives ¦--set¦hadoop-conf¦/etc/hadoop/conf.docker :: Other_operation,()
