apt-get ¦install¦-y¦ruby¦ruby-dev :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PATH:$PATH:/usr/games :: env_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip :: Dependencies_operation,()
wget ¦https://github.com/robbyrussell/oh-my-zsh/raw/master/tools/install.sh¦-O¦-¦|¦zsh :: Dependencies_operation,()
apt-get ¦install¦-y¦coreutils¦curl¦tar¦nano¦net-tools¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦cowsay¦fortune¦sl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
dotfiles/root :: add_operation,()
apt-get ¦install¦-y¦zsh :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git-core¦git :: Dependencies_operation,()
from,ubuntu@latest
chsh ¦-s¦`which¦zsh` :: Other_operation,()
SHELL:zsh :: env_operation,()
