supervisord.conf/etc/supervisord.conf :: add_operation,()
chmod ¦+x¦/usr/local/bin/runslave :: Permissions_operation,()
cmd,/usr/local/bin/supervisord
runslave.sh/usr/local/bin/runslave :: add_operation,()
chmod ¦+x¦/usr/local/bin/docker¦/usr/local/bin/wrapdocker :: Permissions_operation,()
./wrapdocker/usr/local/bin/ :: add_operation,()
apt-get ¦-y¦install¦dnsmasq :: Dependencies_operation,()
from,quintenk/jdk-oracle:7
wget ¦https://get.docker.io/builds/Linux/x86_64/docker-latest¦-O¦/usr/local/bin/docker :: Dependencies_operation,()
./dnsmasq.conf/etc/ :: add_operation,()
apt-get ¦install¦-qqy¦iptables¦ca-certificates¦lxc :: Dependencies_operation,()
