apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦$RUBY_VERSION" :: Build_Execute_operation,()
curl ¦http://nginx.org/keys/nginx_signing.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦-y¦install¦nginx-extras¦passenger :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦sudo¦software-properties-common¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-add-repository ¦'deb¦https://oss-binaries.phusionpassenger.com/apt/passenger¦trusty¦main' :: Other_operation,()
cmd,run.sh
apt-add-repository ¦'deb¦http://nginx.org/packages/mainline/ubuntu/¦trusty¦nginx' :: Other_operation,()
RUBY_VERSION:2.1 :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦nginx :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
curl ¦-sSL¦https://get.rvm.io¦|¦sudo¦bash¦-s¦stable :: Dependencies_operation,()
apt-get ¦-y¦install¦socat :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦requirements" :: Build_Execute_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦D39DC0E3 :: Other_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦561F9B9CAC40B2F7 :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/run.sh :: Permissions_operation,()
./run.sh/usr/local/bin/run.sh :: add_operation,()
