/opt/datasploit :: workdir_operation,()
expose,7200
apt-get ¦install¦-y¦mongodb-org¦rabbitmq-server :: Dependencies_operation,()
apt-get ¦remove¦git¦wget¦-y :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦0C49F3730359A14518585931BC711F9BA15703C6 :: Dependencies_operation,()
mkdir ¦/opt/datasploit/datasploitDb :: Filesystem_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/ubuntu/dists/xenial/mongodb-org/3.4/multiverse" | tee /etc/apt/sources.list.d/mongodb-org-3.4.list :: Filesystem_operation,()
/opt :: workdir_operation,()
mv ¦config_sample.py¦config.py :: Filesystem_operation,()
pip ¦install¦lxml :: Dependencies_operation,()
from,ubuntu:16.04
git ¦clone¦https://github.com/upgoingstar/datasploit.git :: Dependencies_operation,()
echo ¦echo¦'deb http://www.rabbitmq.com/debian/ testing main' | tee /etc/apt/sources.list.d/rabbitmq.list :: Filesystem_operation,()
apt-get ¦build-dep¦python3-lxml¦-y :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip¦¦¦python3-lxml¦libxml2-dev¦libxslt-dev¦python-dev¦git¦wget :: Dependencies_operation,()
wget ¦-O-¦https://www.rabbitmq.com/rabbitmq-release-signing-key.asc¦|¦apt-key¦add¦- :: Dependencies_operation,()
