./tomoe :: add_operation,()
update-alternatives ¦--install¦/usr/bin/node¦node¦/usr/bin/nodejs¦10 :: Other_operation,()
npm ¦install¦bower¦-g :: Dependencies_operation,()
/tomoe :: workdir_operation,()
mkdir ¦/tomoe :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
docker/deploy/id_rsa/root/.ssh :: add_operation,()
from,ruby:2.3
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
Gemfile/tomoe/ :: add_operation,()
/root/.ssh :: workdir_operation,()
mkdir ¦/root/.ssh :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦libpq-dev¦postgresql-client¦imagemagick¦nodejs¦npm :: Dependencies_operation,()
bundle ¦install¦-j4 :: Dependencies_operation,()
