apt-get ¦update :: Dependencies_operation,()
make ¦install-criu :: Build_Execute_operation,()
script/tmpmount/ :: copy_operation,()
cd ¦/tmp :: Filesystem_operation,()
git ¦clone¦https://github.com/sstephenson/bats.git :: Dependencies_operation,()
curl ¦-sSL¦https://github.com/xemul/criu/archive/v${CRIU_VERSION}.tar.gz¦|¦tar¦-v¦-C¦/usr/src/criu/¦-xz¦--strip-components=1 :: Dependencies_operation,()
rm ¦-rf¦/go/src/github.com/mvdan :: Filesystem_operation,()
cd ¦sh :: Filesystem_operation,()
rm ¦-rf¦/tmp/bats :: Filesystem_operation,()
from,golang:1.7
mkdir ¦-p¦/go/src/github.com/mvdan :: Filesystem_operation,()
CRIU_VERSION:1.7 :: env_operation,()
/go/src/github.com/opencontainers/runc :: workdir_operation,()
git ¦checkout¦-f¦v0.4.0 :: Dependencies_operation,()
rm ¦-rf¦/usr/src/criu :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦curl¦gawk¦iptables¦jq¦pkg-config¦libaio-dev¦libcap-dev¦libprotobuf-dev¦libprotobuf-c0-dev¦libseccomp2/jessie-backports¦libseccomp-dev/jessie-backports¦protobuf-c-compiler¦protobuf-compiler¦python-minimal¦--no-ins... :: Dependencies_operation,()
git ¦clone¦https://github.com/mvdan/sh :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/criu :: Filesystem_operation,()
mkdir ¦-p¦${ROOTFS} :: Filesystem_operation,()
git ¦reset¦--hard¦03608115df2071fff4eaaff1605768c275e5f81f :: Dependencies_operation,()
echo ¦echo¦'deb http://httpredir.debian.org/debian jessie-backports main' > /etc/apt/sources.list.d/backports.list :: Filesystem_operation,()
go ¦install¦./cmd/shfmt :: Build_Execute_operation,()
ROOTFS:/busybox :: env_operation,()
entrypoint,/tmpmount
./go/src/github.com/opencontainers/runc :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-o-¦-sSL¦'https://github.com/docker-library/busybox/raw/a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f/glibc/busybox.tar.xz'¦|¦tar¦xfJC¦-¦${ROOTFS} :: Dependencies_operation,()
cd ¦/usr/src/criu :: Filesystem_operation,()
cd ¦/go/src/github.com/mvdan :: Filesystem_operation,()
./install.sh ¦/usr/local :: Other_operation,()
cd ¦bats :: Filesystem_operation,()
