Gemfile*$APP_HOME/ :: add_operation,()
from,ruby:2.3
$APP_HOME :: workdir_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
.$APP_HOME :: add_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
APP_HOME:/opd :: env_operation,()
apt-get ¦install¦-y¦mysql-client :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt4-webkit¦libqt4-dev¦xvfb :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/lib/apt/lists/... :: Filesystem_operation,()
