chown ¦quagga:quagga¦/var/run/quagga :: Permissions_operation,()
make  :: Build_Execute_operation,()
chown ¦quagga:quagga¦/var/log/quagga :: Permissions_operation,()
cd ¦quagga :: Filesystem_operation,()
./configure ¦--disable-doc¦--localstatedir=/var/run/quagga¦--enable-fpm :: Build_Execute_operation,()
mkdir ¦/var/log/quagga :: Filesystem_operation,()
mkdir ¦/var/run/quagga :: Filesystem_operation,()
useradd ¦-M¦quagga :: Permissions_operation,()
from,golang:1.7
./bootstrap.sh  :: Other_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦git://git.savannah.nongnu.org/quagga.git :: Dependencies_operation,()
apt-get ¦install¦-qy¦git¦autoconf¦libtool¦gawk¦make¦telnet¦tcpdump¦libreadline-dev :: Dependencies_operation,()
