tce-load ¦-wic¦gnupg¦curl :: Other_operation,()
gpg2 ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
PYTHON_PIP_VERSION:7.1.2 :: env_operation,()
root :: user_operation,()
echo ¦tce-load¦-wic bzip2-dev flex file gcc make linux-3.16.2_api_headers glibc_base-dev openssl-dev gdbm-dev ncurses-dev readline-dev sqlite3-dev liblzma-dev zlib_base-dev tk-dev libX11-dev libXss xorg-proto && sudo ln -s /usr/local/bin/file /u... :: Filesystem_operation,()
cmd,python3
from,tatsushid/tinycore:6.4-x86_64
rm ¦-rf¦/tmp/tce/optional/* :: Filesystem_operation,()
ln ¦-s¦easy_install-3.5¦easy_install :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦idel3¦idle :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
ln ¦-s¦python3-config¦python-config :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
PYTHON_VERSION:3.5.0 :: env_operation,()
