echo ¦echo¦'TLS_REQCERT never' >> /etc/openldap/ldap.conf :: Filesystem_operation,()
chown ¦-R¦apache:apache¦/var/www/html :: Permissions_operation,()
expose,80 443 9005
cmd,/usr/sbin/run-httpd.sh
mv ¦drush.phar¦/usr/local/bin/drush :: Filesystem_operation,()
chmod ¦a+w¦/var/www/html/sites/default :: Permissions_operation,()
rpm ¦-Uvh¦http://rpms.famillecollet.com/enterprise/remi-release-6.rpm :: Dependencies_operation,()
chmod ¦+x¦/usr/sbin/run-httpd.sh :: Permissions_operation,()
echo ¦{¦echo 'opcache.memory_consumption=128'; echo 'opcache.interned_strings_buffer=8'; echo 'opcache.max_accelerated_files=4000'; echo 'opcache.revalidate_freq=60'; echo 'opcache.fast_shutdown=1'; echo 'opcache.enable_cli=1'; } > /etc/php.d/10... :: Filesystem_operation,()
curl ¦-fSL¦"https://github.com/drush-ops/drush/releases/download/8.0.0-rc3/drush.phar"¦-o¦drush.phar :: Dependencies_operation,()
chmod ¦775¦/var/www/html/sites/default/files :: Permissions_operation,()
yum ¦-y¦--enablerepo=remi,remi-php56¦install¦which¦tar¦zip¦unzip¦ksh¦gcc¦make¦php¦php-devel¦php-pecl-apcu¦php-cli¦php-pear¦php-pdo¦php-pecl-zip¦php-mysqlnd¦php-pgsql¦php-pecl-mongo¦php-sqlite¦php-pecl-memcache¦php-pecl-memcached¦php-pecl-upload... :: Dependencies_operation,()
php ¦drush.phar¦core-status :: Other_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
chmod ¦+x¦drush.phar :: Permissions_operation,()
yum ¦-y¦install¦epel* :: Dependencies_operation,()
echo ¦mkdir¦/opt/ibm && cd /opt/ibm && curl -fSL "https://www.dropbox.com/s/naq3p1hx852huxl/v10.5fp6_linuxx64_dsdriver.tar.gz?dl=0" -o dsdriver.tar.gz && tar -xzf dsdriver.tar.gz && rm -rf dsdriver.tar.gz && chmod +x /opt/ibm/dsdriver/installDSD... :: Filesystem_operation,()
drush ¦init :: Other_operation,()
echo ¦{¦echo 'extension=ibm_db2.so'; echo 'ibm_db2.instance_name=db2inst1'; } > /etc/php.d/ibm_db2.ini :: Filesystem_operation,()
mkdir ¦/var/www/html/sites/default/files :: Filesystem_operation,()
run-httpd.sh/usr/sbin/run-httpd.sh :: add_operation,()
from,centos:6.0
drush ¦dl¦drupal-8 :: Other_operation,()
mv ¦/var/www/drupal*/¦/var/www/html :: Filesystem_operation,()
yum ¦-y¦--enablerepo=remi,remi-php56¦update :: Dependencies_operation,()
cd ¦/var/www :: Filesystem_operation,()
