mysql.conf/etc/supervisor/conf.d/mysql.conf :: add_operation,()
from,ocular8.net/base
mysql_setup.sh/root/mysql_setup.sh :: add_operation,()
chmod ¦+x¦/root/mysql_setup.sh :: Permissions_operation,()
apt-get ¦install¦-y¦mysql-server¦beanstalkd :: Dependencies_operation,()
expose,3306
chmod ¦0664¦/etc/mysql/conf.d/mysqld.cnf :: Permissions_operation,()
/root/mysql_setup.sh  :: Other_operation,()
mysqld.cnf/etc/mysql/conf.d/mysqld.cnf :: add_operation,()
beanstalkd.conf/etc/supervisor/conf.d/beanstalkd.conf :: add_operation,()
