DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-qq¦wget¦python¦xdg-utils¦imagemagick :: Other_operation,()
apt-get ¦remove¦-y¦-qq¦bzip2 :: Dependencies_operation,()
useradd ¦-g¦calibre¦-d¦/opt/calibre¦-r¦-m¦calibre :: Permissions_operation,()
apt-get ¦update¦-y¦-qq :: Dependencies_operation,()
wget ¦http://download.calibre-ebook.com/1.46.0/calibre-1.46.0-x86_64.tar.bz2 :: Dependencies_operation,()
groupadd ¦-r¦calibre :: Permissions_operation,()
tar ¦xvf¦calibre*.tar.bz2¦-C¦/opt/calibre :: Filesystem_operation,()
mkdir ¦/calibre-library :: Filesystem_operation,()
/calibre-library :: volume_operation,()
/tmp :: workdir_operation,()
apt-get ¦install¦-y¦-qq¦bzip2 :: Dependencies_operation,()
from,debian@wheezy
apt-get ¦clean :: Dependencies_operation,()
chown ¦calibre:calibre¦-R¦/opt/calibre :: Permissions_operation,()
chown ¦calibre:calibre¦/calibre-library :: Permissions_operation,()
