/root/.jspm :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
npm ¦install¦-g¦jspm :: Dependencies_operation,()
ln ¦-s¦/usr/lib/libtesseract.so.3¦/usr/lib/libtesseract.so :: Filesystem_operation,()
from,ubuntu@xenial
HOME:/home/condor :: env_operation,()
/home/condor :: workdir_operation,()
apt-get ¦install¦-y¦gir1.2-gstreamer-1.0¦gstreamer-tools :: Dependencies_operation,()
git ¦clone¦"https://github.com/MirichST/patchcap.git" :: Dependencies_operation,()
mkdir ¦$TMP/build :: Filesystem_operation,()
requirements.txt$TMP :: copy_operation,()
cd ¦$TMP :: Filesystem_operation,()
cd ¦$HOME :: Filesystem_operation,()
cd ¦$HOME/patchcap/src/frontend :: Filesystem_operation,()
secret_settings.ini$HOME/patchcap/src :: copy_operation,()
TMP:/tmp :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
config/root/.jspm/ :: copy_operation,()
useradd ¦condor¦-u¦1000¦-s¦/bin/bash¦--no-create-home :: Permissions_operation,()
alembic.ini$HOME/patchcap/src :: copy_operation,()
apt-get ¦install¦vdpau-driver-all :: Dependencies_operation,()
apt-get ¦install¦-y¦gstreamer1.0¦alsa¦python-pyalsa¦gobject-introspection¦libgstreamer-plugins-base1.0-dev¦libgstrtspserver-1.0-0¦gir1.2-gst-rtsp-server-1.0¦supervisor¦mysql-client¦libdrm-intel1¦vainfo :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦-y¦install¦libdc1394-22¦libdc1394-22-dev¦libjpeg-dev¦libpng12-dev¦libtiff5-dev¦libjasper-dev¦libavcodec-dev¦libavformat-dev¦libswscale-dev¦libxine2-dev¦libv4l-dev¦libtbb-dev¦libqt4-dev¦libmp3lame-dev¦libopencore-amrnb-dev¦libopencore-amrwb... :: Dependencies_operation,()
unzip ¦opencv-3.1.0.zip :: Filesystem_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
jspm ¦install¦-y :: Other_operation,()
npm ¦install :: Dependencies_operation,()
cd ¦$HOME/patchcap/src :: Filesystem_operation,()
gulp ¦build :: Other_operation,()
apt-get ¦install¦-y¦git¦python¦curl¦wget¦vim¦screen¦aptitude¦checkinstall :: Dependencies_operation,()
make ¦-j¦4 :: Build_Execute_operation,()
condor.ini$HOME/patchcap/src :: copy_operation,()
opencv-3.1.0.zip$TMP :: copy_operation,()
apt-get ¦-y¦install¦build-essential¦autoconf¦cmake¦checkinstall¦git¦python-dev¦npm¦python-numpy¦libblas-dev¦liblapack-dev¦tesseract-ocr¦python-mysqldb¦python-pip¦python-editor¦python-gobject :: Dependencies_operation,()
cd ¦$TMP/build :: Filesystem_operation,()
cmake ¦-DBUILD_SHARED_LIBS=ON¦-DWITH_TBB=ON¦-DWITH_EIGEN=ON¦-DBUILD_DOCS=OFF¦-DBUILD_TESTS=OFF¦-DBUILD_PERF_TESTS=OFF¦-DBUILD_EXAMPLES=OFF¦-DWITH_OPENCL=OFF¦-DWITH_CUDA=ON¦-DCMAKE_BUILD_TYPE="Release"¦-DCMAKE_INSTALL_PREFIX=/usr¦-DBUILD_PYTHON_SU... :: Build_Execute_operation,()
python ¦setup.py¦develop :: Build_Execute_operation,()
checkinstall  :: Other_operation,()
cmd,bash¦-l
