apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦weechat=1.1.1~stable+20150128~trusty1¦bitlbee¦bitlbee-plugin-otr¦perl¦-y :: Dependencies_operation,()
ln ¦-sf¦/usr/share/zoneinfo/PST8PDT¦/etc/localtime :: Filesystem_operation,()
pip ¦install¦websocket-client :: Dependencies_operation,()
bitlbee.key/tmp/bitlbee.key :: add_operation,()
apt-key ¦add¦/tmp/bitlbee.key :: Dependencies_operation,()
echo ¦echo¦"deb http://code.bitlbee.org/debian/devel/trusty/amd64/ ./" >> /etc/apt/sources.list.d/bitlbee.list :: Filesystem_operation,()
add-apt-repository ¦ppa:nesthib/weechat-stable¦-y :: Dependencies_operation,()
bitlbee.conf/etc/bitlbee/bitlbee.conf :: add_operation,()
from,nate/devpython
apt-get ¦install¦software-properties-common¦language-pack-en¦-y :: Dependencies_operation,()
