mv ¦/etc/apt/sources.list¦/etc/apt/sources.list.bak :: Filesystem_operation,()
data/resources/php/php-ini-overrides.ini/usr/local/etc/php/conf.d/99-overrides.ini :: copy_operation,()
apt-get ¦-y¦install¦openssl¦vim¦curl¦telnet¦git¦zip¦unzip :: Dependencies_operation,()
"/var/www" :: workdir_operation,()
from,php@fpm
nproc  :: Other_operation,()
/var/www :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"memory_limit=1024M" >> /usr/local/etc/php/conf.d/memory-limit.ini && echo "date.timezone=Asia/Shanghai" >> /usr/local/etc/php/conf.d/timezone.ini :: Filesystem_operation,()
echo ¦docker-php-source¦delete && apt-get clean; rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* /usr/share/doc/* && echo 'PHP letest installed.' :: Filesystem_operation,()
data/resources/php/php-xdebug.ini/usr/local/etc/php/conf.d/docker-php-ext-xdebug.ini :: copy_operation,()
data/resources/php/init.d.php-fpm/etc/init.d/php-fpm :: copy_operation,()
apt-get ¦install¦-y :: Dependencies_operation,()
chmod ¦+x¦/etc/init.d/php-fpm :: Permissions_operation,()
sed ¦-i¦'/^;pid\\s*=\\s*/s/\\;//g'¦/usr/local/etc/php-fpm.conf :: Filesystem_operation,()
chmod ¦755¦/usr/local/bin/composer :: Permissions_operation,()
data/resources/debian8.sources/etc/apt/sources.list :: add_operation,()
data/packages/php-tools/composer.phar/usr/local/bin/composer :: add_operation,()
data/resources/php/php-seaslog.ini/usr/local/etc/php/conf.d/docker-php-ext-seaslog.ini :: copy_operation,()
